ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
85828,FP,ABUNDANT LIFE CHRISTIAN CHURCH FP,718-778-5833,579 GATES AVENUE,BK,11221,"SUN (1,3)",1:30-2:30PM
85670,FP,ACADEMY OF MEDICAL & PUBLIC HEALTH SERVICES (AMPHS),212-256-9036,5306 3RD AVENUE - 2ND FL,BK,11220,"SAT(1,3)",2-4PM
84948,FP,ACTS COMMUNITY DEVELOPMENT CORPORATION,(718) 415-1170,2114 MERMAID AVE,BK,11224,TUE/THUR,6-7:15M/11AM-2:15PM
84664,SK,ACTS COMMUNITY DEVELOPMENT CORPORATION,718-415-1170,2114 MERMAID AVE,BK,11224,WED/FRI,6-7:15PM
85247,FP,ADMIRABLE CHURCH INC,347-779-7192,1910 FLATBUSH AVENUE,BK,11210,SAT (4),10AM-12PM
85798,FP,AL-MADINAH SCHOOL INC,718-222-4986,383 3RD AVENUE,BK,11215,FRI (3RD),12:30-2:30PM
85537,FP,APNA FOOD PANTRY BRIGHTON BEACH,718-513-4700,225 NEPTUNE AVENUE,BK,11235,WED,2-3PM
85330,FP,BAY VIEW HOUSES RESIDENT ASSOCIATION,347-307-0030,2085 ROCKAWAY PARKWAY,BK,11236,"THUR (1,2,3)",9:30AM-1:30PM
85182,FP,BEDFORD CENTRAL PRESBYTERIAN CHURCH,718-467-0740,1200 DEAN STREET,BK,11216,"THUR (2,4)",10:30AM-2:30PM
83619,FPK,BENSONHURST COUNCIL OF JEWISH ORGANIZATIONS,(718) 333-1834,8635 21ST AVE,BK,11214,TUE,10AM-4PM
85386,FP,BETHANIE FRENCH SEVENTH DAY ADVENTIST CHURCH,929-340-4778,2059 BEDFORD AVENUE,BK,11226,"THUR (1,3)",10AM-12PM
85750,FP,BETHANY GOSPEL CHAPEL INC,718-929-1234,521 THOMAS S. BOYLAND STREET,BK,11212,"SAT(2,4)",6:30-7:30AM
81460,SK,BETHANY UNITED METHODIST CHURCH,(718) 774-5689,1208 ST. JOHN'S PLACE,BK,11213,TUE/ THUR(1ST),12:30-2:30PM/ 5-7PM
83492,SK,BETHEL SEVENTH DAY ADVENTIST CHURCH,718-783-3630,457 GRAND AVENUE,BK,11238,SUN,1-2PM
85527,FP,BETHLEM NATION'S FOOD PANTRY,718-257-8300,1962-84 LINDEN BLVD,BK,11207,SAT (4TH ONLY),10AM-12PM
85751,FP,BETTER COMMUNITY FOOD PANTRY,347-240-9352,218 BUFFALO AVENUE,BK,11213,SAT,9AM-1PM
81308,FP,BEULAH CHURCH OF GOD IN CHRIST JESUS,718-636-8500,956 MARCY AVENUE,BK,11216,"TUE,THUR",10:30AM-1PM
85553,FP,"BEYOND WALLS, INC",347-406-5878,188 EAST 53RD STREET,BK,11203,TUE,1:30-3PM
85346,FP,BLESSED ASSURANCE CHURCH OF GOD BLESSED ASSURANCE CHARITY I,917-889-4654,2093 FULTON STREET,BK,11233,SAT,9-11AM
81272,FP,BLESSED SACRAMENT CHURCH (BKLYN),(718) 827-1200,198 EUCLID AVENUE,BK,11208,WED,9:30-11:30AM
84982,FPK,BNAI RAPHAEL CHESED ORGANIZATION INC,718-951-2302,3846 FLATLANDS AVENUE,BK,11234,"M,TUE,W/THU/F,SUN",10A-3:3P/10A-5P/APPT ONLY
85684,FP,BRCDC FOOD PROGRAM,347-560-6700,9818 FORT HAMILITON PARKWAY,BK,11209,SAT,11AM-2PM
87115,SK,BROOKLYN FAITH SDA CHURCH,718-342-6712,5518 CHURCH AVENUE,BK,11203,FRI,12-3PM
83274,FP,BROOKLYN FAITH SEVENTH DAY ADVENTIST CHURCH,718-342-6712,5518 CHURCH AVENUE,BK,11203,THUR,1-4PM
85578,FP,BROOKLYN MEAL SHARE,NONE PROVIDED,1323 FOSTER AVENUE,BK,11230,SAT,5-7PM
84759,FP,BROOKLYN RESCUE MISSION URBAN HARVEST CENTER INC,917-426-3001,426 DECATUR STREET,BK,11233,"TUE,WED",10-11:30AM
81987,FP,BROWNSVILLE TEMPLE SEVENTH DAY ADVENTIST CHURCH,718-345-3689,1089 CLARKSON AVE,BK,11212,"SUN (1,3)",11AM-1PM
80336,FP,CALVARY PENTECOSTAL CHURCH,(718) 469-8252,151 WOODRUFF AVENUE,BK,11226,THUR,10AM-12PM
85563,FP,CAMP FRIENDSHIP FOOD PANTRY IN PARK SLOPE,718-965-3695,339 8TH STREET,BK,11215,SAT,9AM-12PM
81317,FP,CATHOLIC CHARITIES,718-722-6001,2866 WEST 17TH STREET,BK,11224,MON,9:30AM-1:30PM
85585,FP,CCC NEW YORK PARISH FOOD PANTRY OUTREACH PROGRAM,718-366-8065,1380 JEFFERSON AVENUE,BK,11237,SAT,10AM-2PM
85799,FP,CELESTIAL CHURCH OF CHRIST ILERI PARISH,718-624-8758,138 WAVERLY AVENUE,BK,11205,SAT (2ND),12-3PM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
80413,FP,CENTER FOR FAMILY LIFE,(718) 492-3585,443 39TH STREET,BK,11232,"TUE, W, THUR",1-4PM
85763,FPK,CHABAD - OCEANVIEW JEWISH CENTER,718-796-2462,3100 BRIGHTON 4TH STREET,BK,11235,MON (1),10-11AM
81748,FP,CHANCE FOR CHILDREN,347-616-3228,11 McKEEVER PLACE - 1ST FLOOR (BASEMENT LEVEL),BK,11225,FRI,10AM-12:30PM
81352,FP,CHILD DEVELOPMENT SUPPORT CORPORATION,718-398-2050,352-358 CLASSON AVE,BK,11238,THUR,11AM-3PM
85276,FP,CHILDREN OF THE LIGHT INTERNATIONAL MINISTRIES INC,347-794-4130,1171 EAST 95TH STREET,BK,11236,"M,W,F,SAT",10AM-3PM
85322,FP,CHRIST APOSTOLIC CHURCH GOKE FOOD PANTRY,718-284-7479,622 CORTELYOU ROAD,BK,11218,"TUE(1,3)/SAT(2,4)",2-4PM/9AM-1PM
84221,FP,CHRISTIAN CULTURAL CENTER,718-306-1021,12020 FLATLANDS AVENUE,BK,11207,THUR,9AM-3PM
81051,FP,CHRISTIAN FELLOWSHIP SEVENTH DAY ADVENTIST COMMUNITY SVCS-F.P,718-916-0956,777 SCHENECTADY AVENUE,BK,11203,"WED(1,2,3,4)",10:30AM-12:30PM
80241,SK,CHRISTIAN FELLOWSHIP SEVENTH DAY ADVENTIST COMMUNITY SVCS-S.K,718-916-0956,777 SCHENECTADY AVENUE,BK,11203,"MON,TUE,WED",5-6PM
81742,FP,"CHURCH AVENUE MERCHANTS BLOCK ASSOC., INC/CAMBA FOOD PANTRY",718-282-3082,21 SNYDER AVENUE,BK,11226,"TUE, THUR",10AM-1PM
82296,FP,CHURCH OF GOD (BK),(718) 346-4897,627-29 REMSEN AVE,BK,11236,SAT,12-2:30PM
82119,FP,CHURCH OF GOD FEEDING THE HUNGRY,718-230-5955,836 CLASSON AVE,BK,11238,THUR,10AM-12PM
84002,FP,CHURCH OF GOD INC.,(718) 493-3031,1011 WINTHROP STREET,BK,11212,SAT,12-1PM
87341,FP,CHURCH OF GOD OF SALVATION,718-693-6486,1615 NOSTRAND AVE,BK,11226,WED/THUR,2-4PM/10AM-4PM
84148,FP,CHURCH OF GOD PROPHECY,718-649-5533,71 MALTA STREET,BK,11207,"TUE (2,4)",3:30-6PM
83895,SK,CHURCH OF GOD PROPHECY,718-649-5533,71 MALTA STREET,BK,11207,"TUE (2,4)",3:30-6PM
85293,FP,CHURCH OF PRAISE AND WORSHIP GOD IN CHRIST,347-462-5679,526 RALPH AVENUE,BK,11233,SAT,10AM-1PM
85351,FPM,CITY HARVEST - BED-STUY MOBILE MARKET,[phone],736 PARK AVENUE,BK,11206,"WED(3),SAT(1)",9:30-11:30AM
85705,FP,CITY OF REFUGE FP,929-289-2267,1115 BLAKE AVENUE,BK,11208,WED,9:30AM-12PM
85695,FP,COLLECTIVE FOCUS FOOD JUSTICE PANTRY PROGRAM,NONE PROVIDED,1046 BROADWAY,BK,11221,TUE,1-3PM
85642,FP,COMMUNITY CARE FOOD PANTRY,917-304-3406,1387 EAST 37TH STREET,BK,11210,SAT,11AM-2:30PM
81178,FP,COMMUNITY HELP IN PARK SLOPE,718-237-2962,200 FOURTH AVENUE,BK,11217,"THUR,SAT",11:30AM-1PM
80236,SK,COMMUNITY HELP IN PARK SLOPE INC,(718) 237-2962,200 FOURTH AVENUE,BK,11217,MON-SAT,9-10:30AM & 11:30AM-1PM
84189,FP,COMMUNITY SERVICES HOUSING DEVELOPMENT CORP.,646-794-5961,547 HOWARD AVE,BK,11233,THUR,10AM-12PM
82837,FP,COMPASSION HOUSE COMMUNITY DEVELOPMENT CORPORATION,(718) 386-8151,43 GEORGE STREET,BK,11206,"THUR (1,3)",9-11:30AM
85468,FPH,COPO FOOD PANTRY,718-434-3266,1077 CONEY ISLAND AVENUE,BK,11230,FRI,10:30AM-4:30PM
82057,FP,CORNERSTONE SEVENTH DAY ADVENTIST CHURCH,917-915-6769,138 PENNSYLVANIA AVE,BK,11207,THUR,10AM-1PM
82058,SK,CORNERSTONE SEVENTH DAY ADVENTIST CHURCH,917-915-6769,138 PENNSYLVANIA AVE,BK,11207,SUN,11:30AM-1PM
80260,FPK,CROWN HEIGHTS JEWISH COMMUNITY COUNCIL,718-771-9000,899 MONTGOMERY STREET,BK,11213,WED,1:30-3PM
85603,FP,EAST NEW YORK SEVENTH DAY ADVENTIST CHURCH,718-647-0764,511 ELTON STREET,BK,11208,"THUR(2,4)",11AM-2PM
84137,FP,EAST NEW YORK WESLEYAN CHURCH/NEW HOPE FAMILY WORSHIP CENT,718-342-1305,817 LIVONIA AVENUE,BK,11207,SAT,11AM - 1PM
80269,FP,EBENEZER SEVENTH DAY ADVENTIST CHURCH,718-879-0542,1234 EAST NEW YORK AVENUE,BK,11212,WED,10:30AM-12PM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
81479,FP,EMMAUS SEVENTH DAY ADVENTIST CHURCH,704-502-1450,1144 FLATBUSH AVENUE,BK,11226,TUE,12:30-2PM
85550,FP,EVANGELICAL CRUSADE FOOD PANTRY,718-734-7250,557 EAST 31ST STREET,BK,11210,"WED (2,4)",2-4PM
83445,FP,"FAITH CENTER FOR HUMAN SERVICES, INC",646-431-9729,1014-18 GATES AVENUE,BK,11221,SAT,9:30AM-12PM
81431,SK,"FAITH CENTER FOR HUMAN SERVICES, INC",646-431-9729,1014-18 GATES AVENUE,BK,11221,SAT,9:30AM-12PM
83616,FP,FAMILY LIFE DEVELOPMENT CENTER,(718) 636-4938,1476 BEDFORD AVENUE,BK,11216,MON,4-6PM
81578,FP,FAMILY SERVICE NETWORK OF N.Y. INC,718-455-6010,1420 BUSHWICK AVENUE,BK,11207,"MON,WED",9AM-1PM
83444,FP,FERNANDE VALME' MINISTRIES INC,(718) 284-1809,1120 FLATBUSH AVE,BK,11226,THUR,10-11AM
85555,FPK,FLATBUSH COMMUNITY FUND,718-850-3545,1968 FLATBUSH AVENUE,BK,11234,THUR,12-2PM
82347,FP,FLATBUSH SEVENTH DAY ADVENTIST CHURCH,718-693-9180,261 EAST 21ST STREET,BK,11226,MON,11AM-1PM
82188,FP,"FOOD FIRST, INC",917-560-1119,165 CONOVER STREET,BK,11231,WED/FRI,11AM-1PM/10AM-12PM
84151,FP,GETHSEMANE SEVENTH DAY ADVENTIST CHURCH,718-467-4181,357 EMPIRE BLVD,BK,11225,SUN/WED,12-1PM/5-6PM
83907,FP,GLOVER MEMORIAL BREAD OF LIFE FOOD PANTRY,929-453-9611,2134 DEAN STREET,BK,11233,WED,12-2PM
80284,FP,GOD'S BATTALION OF PRAYER CHURCH,(718) 774-5447,661 LINDEN BOULEVARD,BK,11203,"TUE,THUR",9AM-12PM
83282,FP,"GOD'S DELIVERANCE TEMPLE, INC",347-234-3828,438 RALPH AVENUE,BK,11233,TUE,11AM-12PM
82319,FP,GOSHEN TEMPLE OF SEVENTH DAY ADVENTIST CHURCH,917-847-5528,2414 CHURCH AVENUE,BK,11226,WED,1-3PM
85606,FP,GRANT HOUSE UNITY CORPORATION,631-652-3700,2046 FLATBUSH AVENUE,BK,11234,"W,THU",11AM-4PM
85083,FP,GREENPOINT REFORMED CHURCH FOOD PANTRY,517-643-2998,136 MILTON STREET,BK,11222,THUR,4-7PM
80289,FP,HANSON PLACE SEVENTH DAY ADVENTIST CHURCH,718-230-0229,88 HANSON PLACE,BK,11217,THUR,1:30-5PM
85477,FP,HEALTH ESSENTIAL ASSOCIATION CPMM,646-515-6898,2336 86TH STREET,BK,11214,"THUR (1,3)",10AM-12PM
85315,FP,HEALTH ESSENTIAL ASSOCIATION INC,646-515-6898,2101 EAST 16TH STREET - 2ND FLOOR,BK,11229,FRI (4TH),10AM-12PM
85512,FPK,HEBREW EDUCATIONAL SOCIETY,718-241-3000,9502 SEAVIEW AVENUE,BK,11236,"M,W,TH/TUE/SUN",9A-2P/1-6PM/12-2PM
80291,FP,HEBRON SEVENTH DAY ADVENTIST CHURCH,(718) 778-6454,1256 DEAN STREET,BK,11216,"WED(1,3)",9-10:30AM
80292,SK,HEBRON SEVENTH DAY ADVENTIST CHURCH,(718) 778-6454,1256 DEAN STREET,BK,11216,SUN,12:30-2PM
80296,FP,HOLY CROSS FOOD PANTRY - BROOKLYN,(718) 469-5900,2530 CHURCH AVENUE,BK,11226,"TUE,THUR",2-3:30PM
84087,FP,HOPE CENTER DEVELOPMENT CORPORATION,(718) 385-1043,414 EAST 95TH STREET,BK,11212,"SAT(1,2,3,4)",11AM-1:30PM
83941,SK,HOPE CENTER DEVELOPMENT CORPORATION,(718) 385-1043,409 EAST 95TH STREET,BK,11212,"SAT(1,2,3,4)",11AM-1:30PM
85704,FP,HOPE EMPOWERMENT AND DEVELOPMENT ZONE FOOD PANTRY,718-568-7072,369 NEW LOTS AVENUE,BK,11207,SAT (3RD),12-4PM
80299,FP,HOREB SEVENTH DAY ADVENTIST COMMUNITY SERVICES,718-778-7373,520 KINGSTON AVE,BK,11225,TUE,10-11AM
83514,FP,HOUSE OF DAVID WORSHIP CENTER,718-649-5982,747-749-HENDRIX STREET,BK,11207,WED,10:30AM-12:30PM
85683,FP,ICL AND CHN FOOD PANTRY,718-495-6700,2581 ATLANTIC AVENUE,BK,11207,WED,10AM-1PM
85720,FPH,ICNA RELIEF QUBA PANTRY,214-463-3227,634 RUGBY ROAD,BK,11230,TUE,1-3PM
85479,FPH,ICNA RELIEF USA FOOD PANTRY,718-658-2028,273 NEPTUNE AVENUE,BK,11235,MON,12-1PM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
83275,FP,IMMANUEL FIRST SPANISH UNITED METHODIST CHURCH,718-624-3300,424 DEAN STREET,BK,11217,TUE,1-2:45PM
84103,FP,INTERNATIONAL PENTECOSTAL CITY MISSION,(718) 342-9005,9202-14 CHURCH AVE,BK,11236,SAT,11AM-1PM
83583,FP,ISAIAH'S TEMPLE OF MT. HOPE,(718) 277-4038,862 GLENMORE AVE,BK,11208,THUR,2-4PM
83555,SK,ISAIAH'S TEMPLE OF MT. HOPE,(718) 277-4038,862 GLENMORE AVE,BK,11208,"TUE,THUR",2-4PM
81168,FPK,JEWISH COMMUNITY COUNCIL OF CANARSIE   #1,718-922-2474,1170 PENNSYLVANIA AVE,BK,11239,WED,9-11AM
85801,FP,KINGDOM GLOBAL MISSIONS,718-310-5677,2945 WEST 33RD STREET,BK,11224,"SAT (1,3)",12-3PM
80249,FPK,KINGS BAY Y FOOD PANTRY,718-648-7703,3495 NOSTRAND AVENUE,BK,11229,FRI(2),9:30-11AM
85566,FP,LADIES IN WAITING,718-469-8816,276 FENIMORE STREET,BK,11225,TUE,10AM-1PM
83936,FP,LAS MARAVILLAS DEL EXODO,347-691-8340,302 ELTON STREET,BK,11208,WED,9-11AM
85540,FP,LIFEBRIDGE NY,718-233-5004,1895 FLATBUSH AVENUE,BK,11210,WED,5-7PM
85262,FP,LITTLE JERUSALEM HOUSE OF PRAYER,718-922-7446,447 HERZL STREET,BK,11212,"SAT (2,4)",1-2PM
85827,FP,LOUISEA MAZE EMILE COMMUNITY SERVICE,347-639-3165,1757 PRESIDENT STREET,BK,11213,FRI,10AM-12PM
83811,FP,MAKE THE ROAD NEW YORK,(718) 418-7690,301 GROVE STREET,BK,11237,FRI,8-11AM
85338,FP,MAMRE ENRICHMENT PROGRAM,646-617-8775,1623 UTICA AVENUE,BK,11234,"SUN (1,3)",10AM-12PM
85200,FPK,MASBIA OF FLATBUSH,718-972-4446,1372 CONEY ISLAND AVE,BK,11230,MON-THUR,12-8PM
85170,SKK,MASBIA OF FLATBUSH,718-972-4446,1372 CONEY ISLAND AVE,BK,11230,MON-THUR,6-8PM
85215,FPM,METRO MINISTRIES INTERNATIONAL,718-453-3352,871 BUSHWICH AVENUE,BK,11221,"SAT (1,3)",10:30AM-12PM
85086,FPK,METROPOLITAN COUNCIL ON JEWISH POVERTY,718-763-5318,5361 PRESTON COURT,BK,11234,"TUE,THUR",3-5PM
85476,FP,MOUNT CARMEL WORSHIP AND OUTREACH CENTER,(917) 982-7987,784 EAST 46TH STREET,BK,11203,MON,12-2PM
81698,FP,MOVEMENT OF PENTECOSTAL CHRISTIAN CHURCH,347-219-0947,90-92 SUMMIT STREET,BK,11231,SUN,12:30-2PM
85148,FP,MT. HEBRON CHURCH OF CHRIST,347-454-4915,167 CHESTER STREET,BK,11212,SAT,9-10:30AM
85714,FPH,MUNA SOCIAL SERVICE AN-NAMIRAH,212-920-6202,2135 PITKIN AVENUE,BK,11207,"MON(1,3)",2-3PM
85716,FPH,MUNA SOCIAL SERVICE BROOKLYN ISLAMIC CENTER,212-920-6202,722 CHURCH AVENUE,BK,11218,"MON(2,4)",3-4PM
85715,FPH,MUNA SOCIAL SERVICE DOWNTOWN BROOKLYN,212-920-6202,50 NEW YORK AVENUE,BK,11216,"MON(1,3)",4-5PM
85711,FPH,MUNA SOCIAL SERVICE EAST FLATBUSH,212-920-6202,167 EAST 43RD STREET,BK,11203,"MON(2,4)",5-6PM
85579,FPH,MUNA SOCIAL SERVICE INC,347-400-2644,1033 GLENMORE AVENUE,BK,11208,WED,3-5PM
85742,FPH,MUSLIMS GIVE BACK,347-435-7115,273 54TH STREET,BK,11220,SAT,10AM-12PM
85819,FP,MYLAH'S ORGANIZATION INC,NONE PROVIDED,447 NEW LOTS AVENUE,BK,11207,"TUE, THUR",10:30AM-1PM
81402,FPK,NAT'L COMM. FOR FUTH. OF JEWISH ED.(UC),(718) 735-0200,824 EASTERN PARKWAY,BK,11213,FRI,12-1PM
80332,SK,NEIGHBORS TOGETHER,(718) 498-7256,2094 FULTON STREET,BK,11233,M-F/M-THUR,12-2PM/4-6PM
85240,FP,NEW HOPE PENTECOSTAL CHURCH OF JESUS CHRIST INC,NONE PROVIDED,1838 PARK PLACE,BK,11233,"SAT(2,4)",12-2PM
82186,FP,NEW LIFE SEVENTH DAY ADVENTIST CHURCH,718-385-0463,885-87 THOMAS BOYLAND STREET,BK,11212,MON/TUE/SUN,5-7PM/6-8PM/8-10AM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
83582,SK,NEWMAN MEMORIAL UNITED CHURCH COMMUNITY DEVELOPMENT CORP.,718-622-7955,257 MACON STREET,BK,11216,SAT,10AM-2PM
81514,FP,NEWMAN MEMORIAL UNITED METHODIST CHURCH COMMUNITY DEVELOPM,(718) 622-7955,257 MACON STREET,BK,11216,SAT,10AM-2PM
80204,FP,NEXT STEP COMMUNITY CHURCH,(718) 875-1858,360 SCHERMERHORN STREET,BK,11217,"SAT (2,3,4)",9-10:30AM
85309,SK,NEXT STEP COMMUNITY CHURCH,718-875-1858,360 SCHERMERHORN STREET,BK,11217,"M,TUE,WED",9-10AM
83344,FP,NORTHEAST BROOKLYN HOUSING DEVELOPMENT CORPORATION,718-453-9490,376 THROOP AVENUE,BK,11221,"TUE,THUR/SAT (3RD)",9AM-12PM/10AM-12PM
81065,FP,OPEN DOOR FAMILY LIFE CENTER INC,718-455-3545,999 GREEN AVENUE,BK,11221,SAT,8:30-10:30AM
85299,FP,OPEN DOOR TO HEAVEN OUTREACH MINISTRY INC,347-822-0714,474 SHEPHERD AVENUE,BK,11208,SAT (3),1-2PM
83913,SK,OPIN (OTHER PEOPLE IN NEED),718-421-0148,1768 ST. JOHNS PLACE,BK,11233,FRI,2-4PM
80341,FP,OUR LADY OF ANGELS HUMAN SERVICES,718-726-9790,336 73RD STREET,BK,11209,WED,9:30AM-12PM&1:30-3PM
80343,FP,OUR LADY OF GRACE PARISH MINISTRY,718-645-2120,2322 EAST 4TH STREET,BK,11223,"M,W,THUR",9-11:30AM
83503,SKM,OUR LADY OF GRACE PARISH MINISTRY,718-645-2120,3162 BRIGHTON 4TH STREET,BK,11223,WED,12-12:30PM
80345,FP,OUR LADY OF MERCY CHURCH,(718) 346-3166,680 MOTHER GASTON BLVD.,BK,11212,"MON,FRI",9-11AM
82904,FP,OUR LADY OF MIRACLES-CANARSIE CLUSTER CENTER,718-257-2400,757 EAST 86TH STREET,BK,11236,SAT,10-11:30AM
